問題,可能原因,簡易故障排除,所屬類別
YOUBIKE位置   請告知YOUBIKE租借的具體位置  這附近的YOUBIKE點位在哪裡   YOUBIKE的站點在什麼地方  要如何找到最近的YOUBIKE站點  我要借YOUBIKE,YOUBIKE位置,YOUBIKE租借站位於出口二、出口三、出口五,中山站旅客問答集
哪裡可以充電   車站內可以充電的地方在哪  這裡有提供充電的地方嗎  哪裡可以充手機  車站哪個區域有提供充電服務  充電座在哪,哪裡可以充電,充電座位於詢問處左右兩邊的服務盒(會面點)內，請多加利用,中山站旅客問答集
行動電源租借站在哪   請告知行動電源租借站的明確位置  我可以在哪裡租借行動電源  車站內有提供行動電源租借服務嗎  如果我需要租用行動電源，該往哪個方向走  租借行動電源的機器在哪裡,行動電源租借站在哪,靠近出口一、出口四、出口五,中山站旅客問答集
花車在哪   請告知花車攤販的具體位置  車站內的花車攤位設在哪裡  花車的攤位位於車站的哪個地方  賣捷運紀念品的地方  車站裡賣商品的地方在哪,花車在哪,往出口一方向，花車位於通道上(目前因施工調整位置至R8出口附近),中山站旅客問答集
花車營業時間是幾點   請告知花車攤販的營業時間  車站內的花車攤位開門營業的時間為何  花車的攤位營業的時間是從幾點到幾點  賣捷運紀念品的地方幾點開始  車站裡賣商品的地方營業時間是如何,花車營業時間是幾點,花車營業時間為每日12:30至19:30,中山站旅客問答集
遺失物中心在哪   請告知本站的遺失物中心在哪裡  我想詢問一下遺失物品認領中心的位置  車站內設置有遺失物品認領處嗎  如果我有東西遺失在車站，可以到哪裡找  怎麼去遺失物中心,遺失物中心在哪,往台北車站方向走中山地下街R1出口,中山站旅客問答集
哪個出口有電扶梯上樓   請告知哪一個出口設有電扶梯可以上樓  如果要上樓，應該從哪個出口搭乘電扶梯 車站內哪個出入口有設置電扶梯通往上層樓面  我想搭乘電扶梯上樓，該從哪個出口出站  電扶梯到出口的位置,哪個出口有電扶梯上樓,出口四有電扶梯提供搭乘至出口,中山站旅客問答集
哪邊有電梯可以出站   請告知哪個方向或出口有設置電梯可以使用  如果我想搭乘電梯出車站，該往哪個方向走  車站的哪一個出入口設置了可以使用的電梯  哪裡有無障礙設施  怎麼搭電梯出站,哪邊有電梯可以出站,出口四有電梯提供搭乘,中山站旅客問答集
無障礙電梯怎麼走   請告知無障礙電梯的具體位置及前往方式  如何走可以到達無障礙電梯的位置 無障礙電梯設置在車站的哪個位置  車站的無障礙電梯在哪  請指示一下如何走能找到無障礙電梯,無障礙電梯怎麼走,出口四有電梯提供搭乘,中山站旅客問答集
紅線月台怎麼走   請告知如何前往紅線路線的月台  搭乘紅線列車的月台在哪個方向  我該如何走才能找到紅線路線的月台  前往紅線路線月台的路線為何  請問到淡水站或大安站或台北車站或象山站月台的位置及前往方式,紅線月台怎麼走,刷票進站後，請依照紅色R指標下月台層搭車；電梯請搭乘至B2,中山站旅客問答集
綠線月台怎麼走   請告知如何前往綠線路線的月台  搭乘綠線列車的月台在哪個方向  我該如何走才能找到綠線路線的月台  前往綠線路線月台的路線為何  請問到松山站或西門站或新店站或台電大樓站月台的位置及前往方式,綠線月台怎麼走,刷票進站後，請依照綠色G指標下月台層搭車；電梯請搭乘至B4,中山站旅客問答集
如何到穿越至綠線的出口   請告知如何走到可以轉乘綠線的出口  我想到對面出口  有穿越通道嗎  綠線出口怎麼走  可以穿越到綠線的出口嗎,如何到穿越至綠線的出口,請洽詢問處拿取臨時通行票，刷通行票進出站,中山站旅客問答集
如何到對面出口   請告知如何走到對面的出口  想要到對面的出口，該怎麼走?  我該如何走才能到對面的另一個出口?  請指示一下前往車站對面出口的路線  有穿越通道嗎,如何到對面出口,請洽詢問處拿取臨時通行票，刷通行票進出站,中山站旅客問答集
走錯出口，要去另一邊出口有沒有連通道   如果走錯出口想到另一側出口，請問有無連通道可走  我走錯出口了，想去另一邊出口，有沒有內部連通道可以走  車站內部不同出口之間是否有連通道可以走動 請問當走錯出口時，是否有通道可以連到另一側出口  如果我出了錯誤的出口，想要到對面出口，有沒有內部走道相連,走錯出口，要去另一邊出口有沒有連通道,請洽詢問處拿取臨時通行票，刷通行票進出站,中山站旅客問答集
出錯站要重新搭車   如果錯過目的地站點是否需要重新購票搭車  請問如果出錯站了，是否需要重新買票再次搭車  當搭車出錯站時，是否必須重新買票再次乘車  我出站了但我還要搭車  我剛出站走錯了需要重新購票搭車嗎,出錯站要重新搭車,請洽詢問處處理，並告知出錯站還要繼續搭車以及目的地,中山站旅客問答集
出錯站怎麼辦   如果搭車出了錯站，該怎麼處理  請問當錯過目的地站點時，我應該如何因應  我出錯站了，怎麼補救  我搭車時出了錯站，該怎麼做  我出站了但我還要搭車,出錯站怎麼辦,請洽詢問處處理，並告知出錯站還要繼續搭車以及目的地,中山站旅客問答集
往淡水末班車是幾點   請告知開往淡水方向的最後一班車開車時間  前往淡水的列車，末班車是幾點的班次  最晚可以搭車去淡水的末班時間是什麼時候  末班車開往淡水的時間是在幾點   請問一下最後一班開往淡水的列車是幾點開車,往淡水末班車是幾點,請參考網頁https://web.metro.taipei/img/ALL/TTPDF/053.pdf,中山站旅客問答集
中山站的第一班車是幾點   請告知中山站第一班車的開車時間  中山站的第一班車是在幾點發車  想在中山站搭第一班車，請問是幾點開車  請問中山站開車的第一班車時間是什麼時候  我想在中山站搭第一班車，要幾點到車站,中山站的第一班車是幾點,請參考網頁https://web.metro.taipei/img/ALL/TTPDF/053.pdf,中山站旅客問答集
請問地下街在哪裡   請告知車站地下街怎麼走  這個車站有地下街嗎  地下街的入口在哪  我該怎麼走才能找到地下街區域  請指示一下如何前往地下街的路線,請問地下街在哪裡,往左或往右都是地下街,中山站旅客問答集
往台北車站的方向是哪一邊   如果我要前往台北車站該怎麼坐車  去台北車站的月台在哪  我想搭車前往台北車站，車在哪  往台北車站,往台北車站的方向是哪一邊,往出口一方向直走地下街可以到或進站於二月台搭車,中山站旅客問答集
往雙連站的方向是哪一邊   往雙連站怎麼走  如果我要前往雙連站該怎麼坐車  去雙連站的月台在哪  想搭車去雙連站，車在哪  往雙連站,往雙連站的方向是哪一邊,往出口四方向直走地下街可以到或進站於一月台搭車,中山站旅客問答集
如何步行去北車   請告知如何步行前往台北車站  應該怎麼走到台北車站  從這裡走到台北車站要多久  請問往台北車站應該沿哪條路走  我可以請教一下如何到台北車站嗎,如何步行去北車,往出口一方向直走地下街可以到,中山站旅客問答集
如何步行去雙連   請告知如何步行前往雙連站  應該怎麼走到雙連站  從這裡走到雙連站要多久    請問往雙連站應該沿哪條路走  我可以請教一下如何到雙連站嗎,如何步行去雙連,往出口四方向直走地下街可以到,中山站旅客問答集
誠品生活南西怎麼走   請告知如何走路前往誠品生活南西店  前往誠品生活南西店該沿哪條路線走  我想步行到誠品生活南西店，該怎麼走  誠品怎麼走  請問如何走路到誠品生活南西店嗎,誠品生活南西怎麼走,出口二,中山站旅客問答集
誠品書街(R79)在哪個方向   請告知誠品書街(R79)的具體方位  誠品書街位於本站的哪個方向  我要如何走才能找到誠品書街  前往R79怎麼走  R79在哪,誠品書街(R79)在哪個方向,往出口四方向直走地下街,中山站旅客問答集
林森北路怎麼走   請告知如何走路到林森北路  我想步行到林森北路，該怎麼走  前往林森北路該沿哪條路線走  林森北路在哪  可以告知一下如何走路到林森北路嗎,林森北路怎麼走,出口二或出口三出去直行,中山站旅客問答集
寧夏夜市怎麼走   請告知如何走路到寧夏夜市  我想步行到寧夏夜市，該怎麼走  前往寧夏夜市該沿哪條路線走  寧夏夜市在哪  可以告知一下如何走路到寧夏夜市嗎,寧夏夜市怎麼走,出口五出去後右轉,中山站旅客問答集
長安東路怎麼走   請告知如何走路前往長安東路  我想步行到長安東路，該怎麼走  前往長安東路該沿哪條路線走  長安東路在哪  可以告知一下如何走路到長安東路嗎,長安東路怎麼走,往出口一方向地下街R4出口,中山站旅客問答集
長春路怎麼走   請告知如何走路前往長春路  我想步行到長春路，該怎麼走  前往長春路該沿哪條路線走  長春路在哪  可以告知一下如何走路到長春路嗎,長春路怎麼走,往出口四方向地下街R9出口,中山站旅客問答集
心中山在哪個出口   請告知心中山位於本站的哪一個出口  心中山要從哪一個出口出站  我該從車站的哪一個出口才能到心中山  心中山在哪  請問心中山怎麼走,心中山在哪個出口,出口四,中山站旅客問答集
"新光三越在哪個出口   請告知新光三越百貨位於本站的哪一個出口  前往新光三越該從哪一個出入口出站  我該從車站的哪一個出口走才能到新光三越	  新光三越在哪  可以告知新光三越怎麼走",新光三越在哪個出口,新光三越本館請走出口二 ；新光三越三館請走出口四,中山站旅客問答集
晶華酒店在哪   請告知晶華酒店的具體位置  晶華酒店距離車站哪個出口比較近  我該如何走到晶華酒店  前往晶華酒店該朝哪個方向走  晶華酒店在哪,晶華酒店在哪,出口三直走，晶華酒店位於中山北路二段上,中山站旅客問答集
南京西路幾號出口   請告知可以前往南京西路的出口編號  如果我想走到南京西路，該從哪一個出口出站  前往南京西路應該走哪一個出口  我要去南京西路，請問該從幾號出口走    可以告知一下南京西路的出口嗎,南京西路幾號出口,本站六個出口上去皆為南京西路,中山站旅客問答集
"附近有可以外幣換台幣的地方
嗎   請問車站附近是否有可兌換外幣的機構  我想換台幣，不知道這附近有沒有可以換匯的地點  如果要換台幣，車站附近有提供這項服務嗎  請問一下車站週遭有無可以換匯外幣的商家或銀行  我手上有些外幣想換成台幣，不知道附近有沒有相關換匯處","附近有可以外幣換台幣的地方
嗎","新光三越百貨股份有限公司台北南西分公司一館9樓貴賓中心或三館4樓外幣服務中心；可從出口一、出口二、出
口三或出口四出站",中山站旅客問答集
為什麼不能進站或出站   為什麼不能進站或出站  請說明一下無法進出站的原因為何  如果無法進出車站，可能會有哪些原因  不能出入車站，這可能是由於什麼原因所造成  請問是什麼情況造成我目前無法進出這個車站  我怎麼會不能進出站,為什麼不能進站或出站,請洽詢問處確認票卡使用情形,中山站旅客問答集
為什麼敬老卡的點數不能使用   請說明一下敬老卡點數無法使用的原因  敬老卡的點數出現無法使用的情形，可能是什麼原因  請問敬老卡點數無法使用的可能原因有哪些  敬老卡點數沒有了嗎  幫我看一下點數,為什麼敬老卡的點數不能使用,請洽詢問處確認票卡使用情形,中山站旅客問答集
要怎麼到對面5號或6號出口   請告知如何走到對面的5號或6號出口  我想走到對面的出口5號或6號，該怎麼走  要前往對面的5號出口或6號出口應該怎樣走  我要到對面  對面出口怎麼走,要怎麼到對面5號或6號出口,請洽詢問處索取臨時通行票，刷通行票進出站，再往出口走,中山站旅客問答集
R79及地下街店鋪營業時間   請告知地下街商店的營業時間  地下街區內的店家們一般營業的時間是什麼時候  店鋪營業時間為何  請問地下街的商店開門了  地下街的店鋪何時開,R79及地下街店鋪營業時間,地下街店鋪於早上10點鐘陸續開門營業,中山站旅客問答集
"一日票跟24小時票差在哪裡   請解釋一日票和24小時票的差異	這兩種車票一日票和24小時票有什麼不同之處嗎  想了解一下一日票與24小時票在使用上的差別   一日票和24小時票哪一種好  我應該買一日票還是24小時票",一日票跟24小時票差在哪裡,"一日票：旅客可自由選擇啟用日期，票卡限啟用當日有效，經【車站驗票閘門自動感應啟用後至當天營運結束】為止，可不限次數、里程重複搭乘臺北捷運，每次搭乘限一人使用
24小時票：
旅客可自由選擇啟用日期，經車站驗票閘門自動感應啟用後，【連續24小時內】可不限次數、里程重複搭乘臺北
捷運，每次搭乘限一人使用",中山站旅客問答集
常客優惠怎麼算   請解釋一下常客優惠的計算方式  適用常客優惠時，優惠的計算規則是如何  請問常客優惠的優惠金額算法  我想知道常客優惠的計算公式  常客優惠好嗎,常客優惠怎麼算,"常客優惠：依每卡每月累計搭乘次數，決定現金回饋比例，並依累計搭乘金額，計算回饋金。當月回饋金＝前月累計搭乘金額×現金回饋比例（尾數不滿1元者，按四捨五入計算）
舉例：上月搭乘11∼20次，可回饋10%
詳細說明請參閱網頁https://www.metro.taipei/cp.aspx?n=AB56163F79ECB2C2",中山站旅客問答集
敬老愛心點數怎麼看   請告知我如何查看敬老愛心卡的點數餘額  敬老愛心卡的點數可以從哪裡查詢到  我要查敬老愛心卡點數  我想知道自己敬老愛心卡的點數有多少，怎麼查詢  我還有多少點,敬老愛心點數怎麼看,請洽詢問處確認票卡使用情形或使用票卡查詢機,中山站旅客問答集
"R79及地下街怎麼走   請告知如何走路前往R79和地下街區域  我想步行到R79書街和車站地下街區，該怎麼走  前往R79書街與地下街的入口在哪  我怎麼可以走到R79書街和地下街	  可以告知一下如何走路到R79書街和地下街嗎",R79及地下街怎麼走,往出口四方向直走地下街,中山站旅客問答集
聯名卡怎麼開卡   請問如何申請聯名卡  我有聯名卡，要如何開卡  這裡可以打開聯名卡嗎  要如何才能辦理聯名卡的開卡手  幫我開卡,聯名卡怎麼開卡,請依卡片上說明開卡,中山站旅客問答集
健康點數要加進去卡片   請問如何將健康點數儲值到卡片內  我需要將健康點數加值到卡片上，該怎麼做  健康點數要如何才能存入卡片使用  想將健康點數加值到卡片內，有什麼方式嗎  我要加健康點數,健康點數要加進去卡片,請將卡票置於悠遊卡加值機（AVM）按照指示設定,中山站旅客問答集
哪裡有垃圾桶   請告知車站內或附近可以丟棄垃圾的地點  垃圾桶在哪  我要丟垃圾，沒看到垃圾桶  請問一下車站有垃圾桶嗎  我想知道哪裡可以丟垃圾,哪裡有垃圾桶,垃圾桶位於詢問處左右兩邊的服務盒(會面點)下方,中山站旅客問答集
聯名卡自動加值如何開卡   請問如何申請開卡聯名卡並設定自動加值  我想要開卡聯名卡並啟動自動加值功能，要如何辦理  聯名卡的開卡程序為何  要如何申請聯名卡並啟用自動加值的功能  我要自動加值，幫我開卡,聯名卡自動加值如何開卡,請將卡票置於悠遊卡加值機（AVM）按照指示開啟自動加值,中山站旅客問答集
"娃娃推車要從哪邊進站   請告知攜帶嬰兒推車應該從哪邊進站  如果我需要帶嬰兒車進站，該從哪一個入口比較方便  推著嬰兒推車要怎麼進車站比較順利 	娃娃車進不去  請告知一下帶著嬰兒推車應該從哪個閘門進",娃娃推車要從哪邊進站,請由無障礙閘門進站,中山站旅客問答集
定期票的優惠範圍   ,定期票的優惠範圍,"定期票：售價新臺幣(以下同)1,200元，持卡人於都會通有效期間內，不限里程、不限次數搭乘基北北桃地區之公
共運輸運具
適用範圍如下：一、捷運與輕軌
二、市區公車：基隆市區公車路線、新北市區公車路線、臺北市聯營公車路線及桃園市區公車路線，詳細路線以基北北桃市政府之公告為準。
三、臺灣鐵路(以下簡稱臺鐵)：起訖站均位於縱貫線基隆站至桃園市新富站，宜蘭線八堵站至福隆站，以及支線深澳線及平溪線各車站間、不限車種
之列車。。但具專屬性及不發售無票座之對號列車(如觀光、團體、太魯閣、普悠瑪、EMU3000列車等)不適用。
四、公路及國道客運
五、YouBike：新北市及臺北市YouBike 站點，借車前30分鐘免費。桃園市
YouBike 站點，借車前60分鐘免費。YouBike2.0E電輔車型不適用。詳細說明請參閱網頁https://www-
ws.gov.taipei/Download.ashx?u=LzAwMS9VcGxvYWQvNDA1L3JlbGZpbGUvMTgyODgvMTA2MjY0LzExZWR hZTZhLTdkMGYtNDRhMS05ODliLTRlMzE0ZjkwNTY3Zi5wZGY%3d&n=5L2%2f55So6aCI55%2blMDkwNi5wZ
GY%3d&icon=..pdf",中山站旅客問答集
悠遊付如何使用   請問如何使用悠遊付的行動支付功能  想了解一下悠遊付的使用方式  悠遊付行動支付的操作流程是怎樣的  要如何使用悠遊付的行動支付服  悠遊付怎麼辦,悠遊付如何使用,需要先下載程式並註冊，註冊完成後，先新增銀行帳戶，再能進行付款、儲值與自動加值服務,中山站旅客問答集
定期票怎麼設定   請問如何設定或新增定期票的功能  我要買定期票  定期票的設定流程和方式為何  要如何操作才能啟用定期票的功能  怎麼設定定期票,定期票怎麼設定,請洽詢問處或自行使用自動售票機設定,中山站旅客問答集
哪裡有公共電話   請告知本站或附近有提供公共電話的位置  我沒帶手機，哪裡有公共電話  如果需要使用公共電話該往哪個方向走  車站附近公共電話在哪  請問公共電話設置的位置在哪裡,哪裡有公共電話,往出口一方向可以看到公共電話,中山站旅客問答集
"飲水機在哪   飲水機在哪  請告知本站或附近有提供飲水機使用的位置  這個車站內部或附近有沒有設置飲水機  如果想喝水，哪裡有飲水機?	 我要裝水  我想知道可以在哪裡找到飲水機",飲水機在哪,往出口五方向可以看到飲水機,中山站旅客問答集
聯名卡如何設定自動加值   請問如何為聯名卡設定自動加值的功能  我想為聯名卡開啟自動加值，該怎麼設定  聯名卡的自動加值功能要如何啟用和設定  要如何操作才能為聯名卡加入自動加值的設定  為什麼卡片沒有自動加值,聯名卡如何設定自動加值,請將卡票置於悠遊卡加值機（AVM）按照指示開啟自動加值,中山站旅客問答集
卡片要記名要怎麼用   請問已記名的卡片要如何使用  我的卡片已辦理記名，使用時有何須注意的地方  辦理卡片記名服務後，在使用上有什麼需要特別注意的嗎  卡片記名後該如何正確使用  記名的卡片有不一樣嗎,卡片要記名要怎麼用,請至悠遊卡公司網頁申請,中山站旅客問答集
學生悠遊卡要怎麼展期   請問學生專用的悠遊卡要如何辦理期限展延  我的學生悠遊卡快要過期，應該怎麼延長有效期限  我要展期學生悠遊卡  我是學生，卡片要展期  請問學生悠遊卡要展期嗎,學生悠遊卡要怎麼展期,"接獲悠遊卡公司簡訊通知時，可至貼有悠遊哪標誌之便利商店、悠遊卡客服中心、捷運車站悠遊卡自動加值機
(GAVM)等指定地點；亦可洽詢問處協助，若不成功，可再嘗試至GAVE辦理，如皆作業失敗，則請電洽悠遊卡公
司24小時客服專線(02)412-8880",中山站旅客問答集
販賣店的營業時間   請告知車站內販賣店的營業時間  這個附近的販賣店一般營業的時間是什麼時候  販賣店的營業時間為何  請問販賣店開門了嗎  販賣店何時開,販賣店的營業時間,地下街店鋪於早上10點鐘陸續開門營業,中山站旅客問答集
可以領取好孕胸章嗎   我要領胸章  我懷孕了，有好孕胸章嗎  有懷孕識別的那個東西嗎  我想要胸章，讓別人知道  我懷孕了，可以領一個胸章嗎,可以領取好孕胸章嗎,本站可以領取好運胸章，請洽服務人員,中山站旅客問答集
可以領取好孕貼紙嗎   我要領貼紙  我懷孕了，有好孕貼紙嗎  有懷孕識別的那個東西嗎  我想要貼紙，讓別人知道  我懷孕了，可以領一個貼紙嗎,可以領取好孕貼紙嗎,本站可以領取好孕貼紙，請洽服務人員,中山站旅客問答集
可以領取博愛識別貼紙嗎   我要領博愛識別貼紙  我年紀大，有博愛識別貼紙嗎  有博愛識別的那個東西嗎  我想要博愛識別貼紙，讓別人知道我年紀大  我年紀很大，可以領一個博愛識別貼紙嗎,可以領取博愛識別貼紙嗎,本站可以領取博愛識別貼紙，請洽服務人員,中山站旅客問答集
